"","y.alfa","y.beta","y.a.b","d","x"
"45",42.1237793228327,85.961753474903,105.873603502176,1,10.2815143250785
"46",43.7816396609156,95.9664286179868,115.876073255663,1,11.4414535106555
"47",32.1705980347157,65.8201612720099,82.5587531714624,1,7.78292752234446
"48",36.2037107952711,37.9007743437222,19.750836307948,0,10.635680892241
"49",33.3790531444057,31.9186337032689,17.5538691759895,0,8.88090671947023
"50",42.3518937146934,84.8764744678327,105.448443570972,1,10.1704238649369
"51",34.1750892378099,71.1613017341392,87.462676697445,1,8.23766269207218
"52",40.0517947648116,40.1946131694054,20.9226913719887,0,11.8973421132592
"53",26.0717825954888,25.9550516391403,17.146328055946,0,7.0096484498081
"54",31.1331636927267,64.1811705598195,77.3232728951037,1,7.13032515965133
"55",36.3487470333176,75.1585700722611,93.3431845355587,1,8.71646122454312
"56",34.1831736273877,35.7327085298904,19.2956013797061,0,10.1715511468839
"57",32.4133084086833,32.5594403421288,20.3237502257285,0,9.26075583926194
"58",40.5678016121523,85.7577841975813,104.248780947643,1,10.0922693376645
"59",49.8559864981176,110.356081677197,128.728453027061,1,12.8512879794011
"60",46.5619809083735,44.119400335806,22.3618929568432,0,13.4238812644208
"61",48.5362902490691,106.568676914735,127.507170353914,1,12.7070896273942
"62",27.4087634914339,28.8736833641936,17.3663342957207,0,7.6713808036516
"63",42.4099912378389,96.0486608728164,112.547088765347,1,11.1579621017013
"64",37.581527517256,80.1829949432777,95.6181088521562,1,9.35269016741053
"65",42.3261207620696,88.6468649796016,106.910153160628,1,10.3625648988082
"66",37.3932381589463,78.1193744010634,96.9681223015845,1,9.18726182723044
"67",28.6379704975681,60.0108846624896,74.6497127964006,1,6.93340445459155
"68",34.7726103909949,38.9618542516124,21.2349782400263,0,10.766790236278
"69",53.3136095906957,112.226176669033,136.059712642113,1,13.7160375936018
"70",32.579437155491,31.7315095878629,18.3104262300375,0,8.80107384955871
"71",40.3246736564433,82.8925611358258,100.588708752492,1,9.69793310890554
"72",42.4732127998715,39.8345949805641,20.3131920621829,0,11.648931088047
"73",48.3858491540628,108.626918986608,127.689120877397,1,12.7297696598311
"74",39.9113720287564,40.8889748648025,20.8349646955403,0,11.8790659325357
"75",41.0618299557534,41.4744658243115,23.155624992946,0,12.0640894279574
"76",33.3939136753257,30.6244480090397,17.9372385548525,0,9.20680008263633
"77",34.4193285843727,72.7438639536178,87.4088356050278,1,8.42149192030975
"78",38.2169130976188,35.3874732856246,21.2188348336535,0,10.4185005981414
"79",51.6403453104414,113.781052824045,136.485803684413,1,13.7373540604835
"80",46.8085100395004,102.298114519654,122.405417938514,1,12.2070616053927
"81",42.7574088995786,44.6738406324806,23.9052386909186,0,13.1182394907908
"82",42.9785743278233,40.8166164382526,21.7630028920267,0,12.4072626368191
"83",50.3340433654521,111.583095341872,134.483131474671,1,13.4720422608908
"84",41.1982447787516,40.4768114090061,22.3488004519197,0,12.0507687313149
"85",37.8776490919057,39.3458114484195,20.7927564206996,0,11.1353847364455
"86",52.4064552566382,116.968335600542,139.356142808481,1,13.9503361885037
"87",37.8151959033146,37.5709909385924,21.5944899406577,0,10.8076461906666
"88",50.7980969601184,115.941319927835,139.848952372338,1,13.9871092087179
"89",44.3211112172281,99.5388661162078,117.911721565874,1,11.630917483197
"90",43.6549676089929,94.3090426357301,113.912267065708,1,11.1656778829787
"91",37.1971700113922,36.3581817290201,20.3888115496944,0,10.6523543757955
"92",39.8880986775115,37.2077969357042,21.8667691780953,0,11.4576058981211
"93",25.7377625130974,30.0034638310632,16.7293397410561,0,7.35091062805023
"94",33.7716899310994,67.8237155295864,83.8537086593297,1,7.8556554133106
"95",38.6051774917946,37.0949935366093,22.0086216315112,0,11.0335782295323
"96",37.1844568675537,36.8506876615585,22.1941249037726,0,10.8042399261245
"97",43.3231659792417,42.6466110022466,22.0543280665799,0,12.6672187700341
"98",41.6705196389545,42.0208987151865,22.1699964930076,0,12.4518063189595
"99",36.0821614722688,35.5503438753822,22.933403515074,0,10.040304331249
"100",55.9679130466909,128.470875313744,150.014796747571,1,15.2969274496602
