,x1,x2,y1,y2
123,-1.379396326,-9.315051612,-3.451525442,13.88782227
124,7.620610939,-11.01454143,41.41219089,61.27227956
125,-0.5788680498,-6.765127505,-3.258200448,12.41552987
126,8.119822846,-7.586124645,42.51514277,56.79693821
127,30.80518172,-8.978442439,156.6758951,175.1985673
128,7.252344519,-13.35159904,40.03166652,65.69790831
129,14.28716217,-8.912963699,71.3979849,91.39130829
130,-4.823411537,-10.37863942,-22.48309494,-1.839798707
131,7.620064373,-9.187103622,40.33847157,59.47871176
132,-6.283289183,-11.03296282,-30.59152398,-6.312953248
133,6.513309616,-12.68868829,33.86750386,60.60093177
134,6.853362083,-10.26097194,35.24017059,57.49718932
135,10.02264121,-10.04201947,51.17296042,70.22188187
136,5.597922473,-9.796054794,32.43156935,50.55227418
137,10.09490191,-6.974636722,53.1180447,67.48706914
138,-3.75578461,-6.974325069,-16.75580045,-1.536004742
139,3.590411242,-10.78134286,21.19618714,41.49693199
140,16.44249246,-9.472770748,85.13590125,104.132853
141,4.02060023,-11.14622748,22.7008112,45.23851205
142,-3.533694395,-13.99554312,-16.36437836,12.98355672
143,12.50621286,-8.558095431,61.64848378,82.13296644
144,5.175190061,-10.0470988,28.12356987,47.63953874
145,-0.5983045762,-10.22296264,-1.97196259,19.47872948
146,-9.220514773,-9.356373994,-44.27991494,-24.76676286
147,-13.44401685,-10.80887342,-65.17596385,-42.18117643
148,1.598955692,-12.42164011,10.75311381,34.30581357
149,-7.661565241,-11.59452701,-35.51002264,-15.30484439
150,3.518772328,-12.18286325,21.96589819,44.57230007
151,1.928743415,-10.78037583,12.04208402,32.30175961
152,0.7408441681,-11.47701114,4.860351154,28.32184309
153,10.36299701,-10.64318733,53.65614773,74.88659644
154,1.046113184,-8.98777623,6.968116138,24.54801179
155,18.90317295,-8.662817118,98.08072791,114.6572389
156,-6.858610714,-9.178683838,-32.00596941,-12.83441812
157,-10.463569,-5.626998367,-49.78339858,-38.85064891
158,1.711021254,-9.788462285,8.787991439,30.64349451
159,-3.505900034,-9.500419304,-15.00810358,2.13374655
160,0.3122377842,-7.7124468,2.410976082,18.44591849
161,9.333809919,-13.34292011,48.1974016,76.49846403
162,17.57242294,-8.02072384,88.72933859,103.7523909
163,11.45083472,-10.81671117,60.78695608,81.68438786
164,17.52068162,-7.858122743,89.37016851,103.926436
165,6.849402071,-10.15972972,38.6652012,56.19314519
166,-6.149298817,-7.387651403,-28.63990443,-13.52017244
167,-5.149368366,-11.30207574,-21.67195085,-1.5057333
168,10.7028575,-9.003228191,56.36447467,73.48012464
169,3.149351766,-8.51599126,16.43721625,33.8506813
170,-3.992698667,-11.83246562,-18.1907596,5.56566242
171,-3.655755535,-10.62340756,-16.98884989,4.543605718
172,-4.199545876,-15.69906104,-17.67035552,12.0273815
173,-17.97386822,-10.79573131,-88.68647121,-69.17399822
174,-1.939184092,-7.601190278,-6.527333186,6.850379841
175,4.467158801,-6.272772258,25.51144674,38.4905649
176,-38.07165031,-8.651006411,-187.7940949,-170.7178419
177,17.24175526,-7.881478595,88.38677522,104.1022143
178,-13.98125225,-10.93065075,-66.76310228,-46.64151576
179,14.77972575,-14.18018245,75.97117823,105.4416868
180,-3.298838648,-11.62115321,-15.2685292,9.53558788
181,13.48848167,-7.856789204,69.06133208,85.59309384
182,8.251911731,-10.91044391,44.57630286,65.08738269
183,-3.908924042,-7.454163164,-16.73091018,-2.729235855
184,-2.463526428,-9.209420287,-8.700914761,8.230265953
185,5.223318489,-10.13065601,27.78123223,49.24253785
186,-0.6320461848,-12.13730928,-1.418839015,24.38175686
187,6.771229037,-8.295926387,35.48471301,51.9501719
188,-3.581956088,-9.655229372,-14.53900705,3.35344337
189,-5.219904296,-10.51455576,-23.46960683,-4.773118289
190,-6.209714443,-9.196874582,-28.23475402,-10.39993655
191,-0.6492942951,-8.16381564,-2.049448157,15.47022301
192,3.658016674,-11.32148422,22.00673246,43.75246045
193,0.860508825,-11.69125145,6.966181557,29.0917224
194,-4.382139769,-7.570370086,-19.90180321,-4.135154779
195,9.294075641,-9.761712064,50.08461711,67.68205216
196,8.763059703,-8.344851175,46.92593583,62.33849303
197,4.132852974,-8.946367593,24.07755205,41.9816024
198,1.134276916,-9.482989706,9.136892871,25.96135974
199,0.659786553,-9.770290781,4.39679441,24.80402716
200,4.253780829,-9.794714866,21.22719773,42.40204599
201,13.55042926,-12.02053603,70.02448433,92.86235174
202,6.915971866,-7.523968761,36.81876637,50.55152912
203,10.40364114,-12.22379001,55.33451708,77.97648606
204,14.63209173,-7.822411977,74.2570165,90.4806473
205,-7.347403384,-10.14552663,-32.56099816,-14.58621471
206,-1.733665634,-9.991828912,-6.07921848,13.3848918
207,17.62122247,-6.986166156,90.80512103,103.218733
208,2.427088274,-7.856637924,15.26326802,31.04682338
209,5.054134296,-10.85620822,27.97118782,48.00137024
210,-12.48208201,-9.209764602,-58.18827895,-43.21035999
211,-2.287290485,-13.59149673,-10.15105822,17.58272696
212,-5.846164202,-9.517809821,-28.77353183,-7.48484206
213,1.3520922,-12.91351182,9.066998514,34.2254591
214,8.285672866,-10.96429132,44.27376109,66.79328777
215,3.120836289,-9.767888784,17.18248187,37.13436555
216,13.30857947,-9.95463252,67.87924921,88.92618955
217,6.130987716,-8.237080004,32.87309894,50.8693818
218,16.04157363,-12.22068628,82.06070453,105.8169495
219,10.45034576,-10.35499754,54.83675703,73.15425815
220,-5.035896562,-11.87601262,-21.28389258,-1.514787867
221,9.055155525,-7.107638549,48.18675264,60.9407029
222,-16.81614535,-5.842319543,-80.59472947,-70.07253487
223,-11.3873864,-7.380140059,-55.74611473,-39.9963248
224,4.172642778,-5.603549029,23.49117923,35.62240321
225,-7.529953256,-11.66423847,-34.21150606,-11.646027
226,10.90835647,-9.296374705,56.17706686,76.3794752
227,-8.902766601,-11.61586913,-43.47192545,-19.09378643
228,15.23618385,-8.192205502,78.09787823,94.65441301
229,-25.78450885,-9.594667826,-126.5678808,-107.5783739
230,-9.002337956,-8.193600666,-42.88891038,-28.74291203
231,-11.20521336,-10.7558068,-54.3288511,-31.40551277
232,-10.18208659,-11.97551728,-48.26832166,-25.91447602
233,15.66963061,-8.793643047,80.2732182,98.26396292
234,14.66371843,-7.349301398,74.77380895,91.56055389
235,-7.211729961,-9.928787127,-34.02482176,-12.73760812
236,23.18035852,-10.28750655,116.9972457,138.2775611
237,19.66257123,-9.130021348,98.66443639,118.0186777
238,-1.88817375,-11.75353593,-7.702640433,16.49908152
239,-0.6006470581,-8.805970718,-1.491180244,16.32942001
240,-15.37344826,-10.50169175,-75.50585736,-53.71027882
241,-9.073525431,-9.034565024,-43.75051177,-24.32775505
242,4.918964659,-8.756816986,26.36194171,44.75066424
243,12.44939869,-10.27739018,64.25781008,84.44892174
244,-1.448804986,-8.891436069,-7.059181328,14.15236657
245,3.055905218,-8.551014027,19.02594169,33.14205182
246,9.563071157,-6.406302607,49.01262204,64.08580916
247,4.561496487,-12.4713046,23.05041901,47.4845845
248,5.542653935,-12.60816736,27.73663098,54.13177826
249,0.3123657339,-11.87569949,3.597220673,26.9036531
250,-18.15296033,-9.24871587,-87.41792158,-66.75146604
251,25.06945404,-9.5967157,127.0101094,145.938164
252,-3.989989658,-9.12227754,-19.22568273,0.09460852423
253,-10.06793259,-7.690285956,-47.56040701,-33.34868544
254,11.69317343,-8.771010903,58.61693182,80.79039724
255,17.69455044,-8.175321142,91.6048011,107.5612671
256,1.615849776,-9.422132892,10.16668997,29.10628701
257,5.203024393,-9.10341676,26.89606906,44.63350021
258,11.33068126,-12.56102159,58.94928796,82.28788798
259,18.79737234,-12.67093297,96.87884415,120.6429705
260,5.963645796,-11.39389938,31.78719659,54.91758822
261,2.230514842,-13.66025923,14.01936493,41.14288656
262,-2.521373001,-6.804253055,-11.51236745,2.917066456
263,-26.82385698,-10.74371966,-129.8808192,-110.7901052
264,23.39736972,-11.65667592,118.119754,143.0036787
265,-6.101713329,-11.6682253,-29.05599795,-4.276587558
266,-4.87587551,-9.752268721,-22.50521094,-4.187961518
267,3.629381648,-8.250664058,18.86724748,36.70537008
268,-2.422188376,-10.50269132,-11.48371854,11.03452901
269,-1.308610709,-6.838625624,-3.536293841,9.48220116
270,-13.77194916,-8.578989192,-66.20321481,-50.31870905
271,3.426019194,-10.6910941,18.7049152,41.07799194
272,15.31281934,-11.40790534,80.0672045,101.5141253
273,8.846833247,-12.08293006,45.50896716,70.00593024
274,-1.470174439,-9.425410859,-5.405039615,11.56065689
275,10.09686665,-8.400077237,51.92818277,69.56321713
276,-4.517621485,-9.575466325,-20.890244,-2.213343699
277,-15.20248014,-10.15606237,-75.47836092,-54.31936665
278,0.127788661,-7.068113411,1.565039387,18.44746271
279,13.52678997,-7.058677356,69.70178477,84.97707679
280,16.55813032,-8.456927035,83.61419592,101.4329559
281,8.123368716,-13.14422081,42.25854569,69.61331534
282,19.09754838,-10.24173593,97.14139782,118.1080612
283,-17.63718452,-11.3696286,-86.83313361,-62.42115312
284,25.06421247,-12.24372468,128.4000491,151.565473
285,-7.955293337,-6.859695066,-36.15874723,-22.73003222
286,20.58479123,-8.65445146,104.2860983,122.6430321
287,7.735036771,-13.03711857,39.56590651,67.46825517
288,3.448516226,-11.59369288,19.19240644,44.01505253
289,3.712155009,-9.025073165,20.62543292,38.77482404
290,6.040171941,-9.834664545,31.17685361,50.69229827
291,19.28769443,-8.908797993,98.84995695,114.9405524
292,-3.428819792,-10.01683125,-14.22133674,5.635689421
293,-9.58401505,-11.48477358,-44.76443863,-23.19618736
294,14.78101824,-7.419726193,77.55401111,90.11030761
295,-0.2479835431,-8.380661373,-0.1063438183,16.64400053
296,20.4375792,-13.5768367,102.1572402,130.8566692
297,-2.566597089,-8.806512725,-12.50081877,7.319258309
298,8.688699919,-11.29730941,45.27080908,67.80429592
299,-13.17284306,-8.80806038,-63.61688534,-45.55298782
300,-7.701711279,-10.13978752,-35.77672834,-16.154662
301,-0.2464350088,-11.68665889,0.8948047182,23.33645105
302,-0.6565468424,-10.88979547,-0.0402083248,19.69969531
303,-2.171667247,-12.96472282,-9.729107454,17.70872949
304,-7.199276323,-10.92973788,-32.85661089,-10.50809153
305,-7.820363561,-12.0457865,-37.33209131,-12.65183458
306,-0.08934862822,-7.859553109,1.935844736,17.06109837
307,2.151097959,-12.89204275,13.39956048,39.43336456
308,9.400729936,-9.388937469,48.07682542,68.44723682
309,7.816556521,-9.157520968,40.80291234,59.46289255
310,2.495098633,-7.888128118,13.9028506,29.85011375
311,17.48576218,-9.54798882,89.25731231,107.9778914
312,-12.96180671,-11.30504814,-62.88291977,-40.23234118
313,-1.438609281,-8.386525354,-3.663643201,10.75443385
314,9.394503557,-10.19335141,49.94648168,69.75514575
315,-11.83787749,-12.19638275,-58.09688579,-30.94954328
316,-8.610817781,-8.509090366,-40.6156267,-26.99842963
317,-4.585412643,-6.658181837,-22.06236999,-6.660654685
318,-9.565755505,-5.69936907,-44.13529879,-34.2177646
319,-9.047305095,-11.57020282,-42.29923545,-18.33724826
320,0.4783562758,-11.10266119,4.45810333,26.56013239
321,-7.401470394,-9.650424058,-34.96953752,-15.1006342
322,1.344225905,-12.9091995,8.314213945,34.80668871
323,-10.69444621,-6.382312497,-52.45161311,-39.45310064
324,13.49267172,-9.484660754,68.34871418,88.63150816
325,20.36307333,-12.03706799,105.108544,126.8846858
326,-2.802301809,-11.77615781,-13.35720436,10.01374672
327,-11.2438962,-10.11001798,-54.4109214,-34.39753768
328,9.702099365,-8.345499409,51.69107735,67.95486894
329,-5.41354869,-7.477851712,-26.56348478,-8.62332549
330,7.111496402,-11.51162734,38.2075796,59.45012765
331,23.56331847,-11.56050773,118.0563342,142.5831369
332,3.689032602,-7.83581376,19.33630903,38.99269991
333,8.992942414,-11.30007132,47.62878505,68.37233603
334,6.798358817,-10.18126523,34.44673753,56.55137871
335,1.032850575,-8.100360118,8.250411288,24.5224539
336,21.47075061,-13.17324734,108.3916141,135.1211716
337,19.29006891,-8.758479599,98.27883179,115.7579066
338,-2.787327229,-8.831323606,-11.41588941,6.489253076
339,11.53827206,-9.999005453,60.22560654,80.27465978
340,31.63657473,-10.11132302,159.4537469,179.5207288
341,30.20676639,-11.99435762,154.944204,177.9180873
342,-8.732023087,-8.436614438,-39.96351693,-24.23213652
343,-9.895723158,-6.762325131,-47.28453343,-32.67157045
344,1.384713033,-8.59080873,7.326544451,25.0014977
345,-4.44125716,-9.307089646,-19.76211427,0.5013928675
346,27.99510232,-7.326737577,141.393286,156.0821048
347,-3.243158056,-11.11584998,-15.52123682,7.622934002
348,23.01033765,-10.79777201,117.444821,141.1282818
349,3.456862941,-9.441009407,19.25986823,38.65754349
350,3.094999722,-10.27246974,18.20714928,37.78711526
351,22.37299429,-8.065186481,114.31377,131.2515581
352,-8.072892781,-10.81175695,-38.48356167,-18.42834184
353,-8.225375618,-11.83780202,-40.11454114,-16.59434391
354,-0.07180697871,-11.08775122,0.7565507833,23.38925355
355,11.07414091,-13.22348967,57.48345017,84.36031914
356,-3.332970533,-10.14086632,-14.63862666,6.029555061
357,-5.276660284,-10.56082612,-23.55743123,-2.276965357
358,-7.660564466,-7.464110576,-34.94136197,-19.83539494
359,9.298173564,-8.747287848,48.5226655,66.35323718
360,0.7610331676,-10.97035417,5.167145967,28.12322126
361,1.148382237,-14.83371482,6.790909277,37.58229065
362,10.01998333,-6.372421971,52.70585777,63.25705013
363,1.740705131,-10.49369958,10.27305089,30.4651654
364,13.8323707,-8.621947976,70.53858046,89.26198527
365,1.618678496,-8.189497027,8.700882867,24.80325026
366,13.49974419,-8.445314886,70.20774689,85.96946635
367,-1.534894949,-12.17070161,-4.144056606,19.87066699
368,10.19619881,-9.628821065,53.36121813,73.09676336
369,15.57684103,-8.279677154,78.46234248,98.66346988
370,11.5089063,-8.954918589,60.63548823,76.70892656
371,-0.8623763166,-8.8323823,-2.234334854,18.86697643
372,-6.11468534,-5.574167295,-27.58419711,-18.22469396
373,8.243147436,-7.10829553,41.79861537,57.35233911
374,11.68437394,-10.68872232,61.09051245,82.69426728
375,10.73680024,-10.81246363,57.16490766,76.98514462
376,1.577646559,-9.540026283,9.544762062,27.3595265
377,22.40855646,-10.25094823,113.6012869,132.0375776
378,-7.869130291,-8.583225002,-39.11281487,-20.2049948
379,-3.033994407,-8.635197853,-14.37028978,4.190097433
380,-15.20521621,-14.30205889,-72.58133904,-44.84494443
381,0.4022925947,-10.37410987,4.406596077,23.42002107
382,1.873811292,-6.242825405,11.70126014,23.86651863
383,18.37920397,-10.24684676,92.96618741,113.4721124
384,7.802595543,-12.52197051,42.81437289,67.70663998
385,-0.4598815083,-9.500315412,1.447205102,17.85202986
386,20.44596266,-9.87862347,102.1653168,122.4885016
387,-0.1679799255,-9.36732683,0.9268117316,20.17917079
388,5.842717499,-10.99935612,31.75052127,53.0452382
389,6.214396496,-8.258172479,34.38046383,48.62543826
390,-2.07290729,-10.01553139,-8.796353997,11.27464204
391,-9.49692094,-8.73247709,-46.65407419,-28.10770866
392,6.145492094,-13.81965064,33.53443124,58.9084554
393,5.556125258,-12.13014499,28.78940399,53.88032636
394,-10.42712544,-8.591247462,-50.7240999,-32.39043333
395,18.63963344,-9.75168092,96.89403542,115.037447
396,10.56248062,-5.471687742,53.80692943,65.51955932
397,-7.787822079,-8.637864958,-36.86251587,-18.9750323
398,14.83617233,-10.53189699,76.77449475,98.49866163
399,-8.593683308,-11.51650291,-42.16272159,-19.27147488
400,-5.262286324,-12.49616516,-24.50026929,1.485849689
401,13.64728093,-6.978127971,71.02339208,85.22489041
402,18.06987993,-10.09624217,92.715275,113.0770977
403,16.49564628,-9.525575529,83.02714378,102.3127436
404,11.39122235,-11.50151927,58.88938536,82.65478976
405,-0.4532452893,-11.74070257,0.7829191706,22.64554655
406,-3.636869828,-7.983403157,-14.79129281,-1.654355776
407,-1.264393603,-10.02497785,-4.994634066,14.71656625
408,17.49778109,-14.12192123,88.96890952,117.1257873
409,-5.76794404,-8.650114478,-25.70528954,-9.35124366
410,-6.179509383,-10.72828119,-26.83986246,-5.871734145
411,15.22078641,-10.74432366,77.92958787,99.7344849
412,8.411133873,-16.12379104,44.62950592,76.93668117
413,3.462368724,-8.858347862,19.59037369,38.42820557
414,2.946397208,-9.58575889,16.26531437,32.52567401
415,-6.221254634,-8.846888588,-28.7804951,-12.37765359
416,9.820427663,-9.374389504,50.44847923,68.69540311
417,7.934469119,-7.974535989,41.50420852,58.06415087
418,-3.099313996,-9.920754249,-15.04538465,7.761349551
419,-13.84524791,-13.20145801,-68.76804221,-40.85948028
420,-2.618175379,-9.331899339,-10.21504018,8.56639819
421,4.64631007,-8.127670823,23.41777076,41.34551268
422,10.12424551,-9.962773312,51.60434556,73.71917523
423,2.299864908,-14.11910434,13.05065865,41.75218358
424,12.79159143,-11.24547397,65.76082469,88.59499552
425,-9.347976282,-10.98272978,-45.2034164,-22.18816835
426,9.420658201,-5.888326271,48.8642201,60.48342784
427,7.969948517,-10.71616073,42.19770872,63.18945798
428,-5.276030559,-10.68894029,-24.99205095,-3.533678832
429,13.09553446,-10.02030663,67.07414594,88.42509129
430,-5.265112296,-13.61416221,-24.97341635,2.508954996
431,15.46021599,-9.017211623,81.18860098,97.11821678
432,9.173011957,-6.143321035,47.35905444,59.9501008
433,14.09501286,-11.82626209,71.84720964,97.13039555
434,-12.59749962,-12.91278839,-60.27479176,-37.39865694
435,-7.06417537,-8.689587873,-33.426408,-17.32503951
436,17.23769248,-10.10090948,88.71467132,109.0930822
437,-1.504984126,-10.13694978,-5.056104365,14.57497381
438,9.500831524,-8.055370914,49.45232307,65.82738139
439,3.237777046,-7.996252716,17.80788147,32.73650603
440,5.380749121,-12.94785497,28.87923014,54.83567964
441,-9.159472273,-10.92172331,-44.42403477,-21.31431496
442,16.47602551,-9.31463483,83.60368324,103.2973018
443,5.537410222,-7.97287403,28.72363519,45.29499267
444,15.20777607,-9.093134249,77.88912632,96.28616436
445,-17.03556534,-10.04256787,-82.78223782,-62.3766271
446,1.92039488,-10.3253957,11.36697544,33.34238262
447,4.954307685,-8.698708925,25.96419715,46.04138948
448,3.271044512,-9.165426267,19.15637199,36.25573858
449,-1.819493782,-9.719224722,-8.302972497,11.4628729
450,-5.235142539,-7.265099426,-24.4173148,-9.965812097
451,-15.48255686,-12.3507388,-75.00171125,-50.3726742
452,-2.886626653,-10.08352529,-10.85552536,9.113884573
453,13.67870497,-8.620315167,71.90694292,87.50828139
454,-7.756135195,-12.36553954,-35.30507372,-11.44189824
455,-8.841685077,-4.945774976,-42.35539273,-31.59573809
456,-1.20881,-12.17963608,-5.173119166,19.6529413
457,19.72336976,-10.68348599,101.7146018,123.6309936
458,16.18868267,-10.23403463,83.3761221,102.8394883
459,-3.668117072,-13.81802354,-18.12019178,10.8526359
460,-3.720706452,-12.12974352,-15.58919871,7.86750655
461,0.8756749121,-8.314527756,6.001215641,22.54281047
462,21.01032073,-9.110691144,104.718231,126.1036946
463,-7.320144986,-13.20074051,-32.23077398,-9.042102683
464,11.38773229,-8.782354506,60.93088379,76.34683298
465,27.59652995,-9.41877262,140.5497253,156.6516832
466,10.89972056,-10.83448085,56.3570392,76.78460005
467,7.732148682,-9.115345958,40.57511422,59.34794819
468,1.129842407,-7.988880601,8.157558322,22.04964357
469,2.781312161,-7.662124832,16.29209352,32.46899921
470,-21.7502462,-8.163705609,-106.0835382,-89.83953995
471,17.06113465,-10.74034186,83.40910029,109.7145649
472,21.17616138,-7.565633057,106.312631,123.5326294
473,15.60212262,-14.0664067,81.57304518,108.1348536
474,0.6837155962,-14.58232445,4.773285986,34.87191052
475,7.450774209,-9.34431666,39.15110012,57.51480917
476,-14.62349336,-8.564697987,-71.32048415,-55.00183445
477,11.62340466,-10.38502966,60.17368485,80.84289287
478,-12.24607096,-8.946461379,-60.47516195,-42.07165071
479,26.1371813,-11.18752561,130.7527575,156.2767922
480,-3.484927238,-6.755547616,-16.30219284,-1.235362923
481,-9.258786811,-12.03443761,-44.98744653,-21.43984769
482,-3.732393123,-8.83287059,-16.65291344,3.00998009
483,7.73491129,-10.84567561,41.82890799,60.79882455
484,-5.519866487,-6.904200928,-26.97348976,-11.27031278
485,6.04179546,-7.855828298,33.45937212,48.13600948
486,2.509069387,-11.40562629,11.64029585,37.13812384
487,-11.19837616,-10.01212847,-53.79197716,-34.67722071
488,2.216430546,-10.92322795,13.03658154,35.30441766
489,12.96410488,-12.6636265,65.97603953,92.57649367
490,4.776191809,-9.673291296,26.3044653,46.27599193
491,0.7176297802,-8.705242292,6.412016231,21.95299108
492,5.793716384,-6.675710667,31.02385006,44.45697427
493,-2.233666002,-11.10657282,-8.93369202,12.56896378
494,5.06863119,-13.26672495,27.50904818,54.11152716
495,1.253846856,-9.642583519,8.213753399,26.92028468
496,-11.53303469,-7.898657773,-56.9333429,-41.33287205
497,-20.7375533,-8.979012107,-101.5289263,-83.94799285
